   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	max
  20               	max:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 862F      		mov r24,r22
  27               	.LVL1:
  28               	/* epilogue start */
  29               	.LM2:
  30 0002 0895      		ret
  31               	.LFE7:
  33               	.global	adc_get_val
  35               	adc_get_val:
  36               	.LFB10:
  37               	.LM3:
  38               	.LVL2:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM4:
  42 0004 E82F      		mov r30,r24
  43 0006 F0E0      		ldi r31,lo8(0)
  44 0008 EE0F      		lsl r30
  45 000a FF1F      		rol r31
  46               	.LVL3:
  47 000c DF01      		movw r26,r30
  48 000e A050      		subi r26,lo8(-(adc_val))
  49 0010 B040      		sbci r27,hi8(-(adc_val))
  50 0012 E050      		subi r30,lo8(-(adc_offset))
  51 0014 F040      		sbci r31,hi8(-(adc_offset))
  52 0016 2081      		ld r18,Z
  53 0018 3181      		ldd r19,Z+1
  54 001a 8D91      		ld r24,X+
  55 001c 9C91      		ld r25,X
  56 001e 280F      		add r18,r24
  57 0020 391F      		adc r19,r25
  58               	.LM5:
  59 0022 C901      		movw r24,r18
  60               	/* epilogue start */
  61 0024 0895      		ret
  62               	.LFE10:
  64               	.global	adc_set_channel
  66               	adc_set_channel:
  67               	.LFB15:
  68               	.LM6:
  69               	.LVL4:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM7:
  73 0026 ACE7      		ldi r26,lo8(124)
  74 0028 B0E0      		ldi r27,hi8(124)
  75 002a 9C91      		ld r25,X
  76 002c E0E0      		ldi r30,lo8(channels)
  77 002e F0E0      		ldi r31,hi8(channels)
  78 0030 E80F      		add r30,r24
  79 0032 F11D      		adc r31,__zero_reg__
  80 0034 907E      		andi r25,lo8(-32)
  81 0036 8081      		ld r24,Z
  82               	.LVL5:
  83 0038 982B      		or r25,r24
  84 003a 9C93      		st X,r25
  85               	/* epilogue start */
  86               	.LM8:
  87 003c 0895      		ret
  88               	.LFE15:
  90               	.global	__vector_19
  92               	__vector_19:
  93               	.LFB16:
  94               	.LM9:
  95 003e 1F92      		push __zero_reg__
  96 0040 0F92      		push r0
  97 0042 0FB6      		in r0,__SREG__
  98 0044 0F92      		push r0
  99 0046 1124      		clr __zero_reg__
 100 0048 2F93      		push r18
 101 004a 3F93      		push r19
 102 004c 4F93      		push r20
 103 004e 8F93      		push r24
 104 0050 9F93      		push r25
 105 0052 AF93      		push r26
 106 0054 BF93      		push r27
 107 0056 EF93      		push r30
 108 0058 FF93      		push r31
 109               	/* prologue: Signal */
 110               	/* frame size = 0 */
 111               	.LM10:
 112 005a 4091 7800 		lds r20,120
 113               	.LM11:
 114 005e 3091 7900 		lds r19,121
 115               	.LM12:
 116 0062 2091 0000 		lds r18,ct.1882
 117 0066 2F5F      		subi r18,lo8(-(1))
 118 0068 2093 0000 		sts ct.1882,r18
 119               	.LM13:
 120 006c 8091 0000 		lds r24,curr_ch
 121 0070 8823      		tst r24
 122 0072 01F4      		brne .L8
 123 0074 E3E0      		ldi r30,lo8(3)
 124               	.LVL6:
 125 0076 00C0      		rjmp .L9
 126               	.LVL7:
 127               	.L8:
 128               	.LM14:
 129 0078 E091 0000 		lds r30,curr_ch
 130               	.LVL8:
 131 007c E150      		subi r30,lo8(-(-1))
 132               	.L9:
 133               	.LM15:
 134 007e F0E0      		ldi r31,lo8(0)
 135 0080 EE0F      		lsl r30
 136 0082 FF1F      		rol r31
 137               	.LVL9:
 138 0084 DF01      		movw r26,r30
 139 0086 A050      		subi r26,lo8(-(adc_val))
 140 0088 B040      		sbci r27,hi8(-(adc_val))
 141 008a 932F      		mov r25,r19
 142 008c 80E0      		ldi r24,lo8(0)
 143 008e 840F      		add r24,r20
 144 0090 911D      		adc r25,__zero_reg__
 145 0092 8D93      		st X+,r24
 146 0094 9C93      		st X,r25
 147               	.LM16:
 148 0096 E050      		subi r30,lo8(-(adc_amt))
 149 0098 F040      		sbci r31,hi8(-(adc_amt))
 150 009a 8081      		ld r24,Z
 151 009c 9181      		ldd r25,Z+1
 152 009e 0196      		adiw r24,1
