   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	max
  20               	max:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 862F      		mov r24,r22
  27               	.LVL1:
  28               	/* epilogue start */
  29               	.LM2:
  30 0002 0895      		ret
  31               	.LFE7:
  33               	.global	adc_get_val
  35               	adc_get_val:
  36               	.LFB10:
  37               	.LM3:
  38               	.LVL2:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM4:
  42 0004 E82F      		mov r30,r24
  43 0006 F0E0      		ldi r31,lo8(0)
  44 0008 EE0F      		lsl r30
  45 000a FF1F      		rol r31
  46               	.LVL3:
  47 000c DF01      		movw r26,r30
  48 000e A050      		subi r26,lo8(-(adc_val))
  49 0010 B040      		sbci r27,hi8(-(adc_val))
  50 0012 E050      		subi r30,lo8(-(adc_offset))
  51 0014 F040      		sbci r31,hi8(-(adc_offset))
  52 0016 2081      		ld r18,Z
  53 0018 3181      		ldd r19,Z+1
  54 001a 8D91      		ld r24,X+
  55 001c 9C91      		ld r25,X
  56 001e 280F      		add r18,r24
  57 0020 391F      		adc r19,r25
  58               	.LM5:
  59 0022 C901      		movw r24,r18
  60               	/* epilogue start */
  61 0024 0895      		ret
  62               	.LFE10:
  64               	.global	adc_calibrate_clear
  66               	adc_calibrate_clear:
  67               	.LFB13:
  68               	.LM6:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LBB19:
  72               	.LM7:
  73 0026 1092 0000 		sts (adc_offset)+1,__zero_reg__
  74 002a 1092 0000 		sts adc_offset,__zero_reg__
  75 002e 1092 0000 		sts (adc_offset+2)+1,__zero_reg__
  76 0032 1092 0000 		sts adc_offset+2,__zero_reg__
  77 0036 1092 0000 		sts (adc_offset+4)+1,__zero_reg__
  78 003a 1092 0000 		sts adc_offset+4,__zero_reg__
  79 003e 1092 0000 		sts (adc_offset+6)+1,__zero_reg__
  80 0042 1092 0000 		sts adc_offset+6,__zero_reg__
  81               	.LBE19:
  82               	.LM8:
  83 0046 1092 0000 		sts num_calibrations,__zero_reg__
  84               	/* epilogue start */
  85               	.LM9:
  86 004a 0895      		ret
  87               	.LFE13:
  89               	.global	adc_set_channel
  91               	adc_set_channel:
  92               	.LFB15:
  93               	.LM10:
  94               	.LVL4:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM11:
  98 004c ACE7      		ldi r26,lo8(124)
  99 004e B0E0      		ldi r27,hi8(124)
 100 0050 9C91      		ld r25,X
 101 0052 E0E0      		ldi r30,lo8(channels)
 102 0054 F0E0      		ldi r31,hi8(channels)
 103 0056 E80F      		add r30,r24
 104 0058 F11D      		adc r31,__zero_reg__
 105 005a 907E      		andi r25,lo8(-32)
 106 005c 8081      		ld r24,Z
 107               	.LVL5:
 108 005e 982B      		or r25,r24
 109 0060 9C93      		st X,r25
 110               	/* epilogue start */
 111               	.LM12:
 112 0062 0895      		ret
 113               	.LFE15:
 115               	.global	__vector_19
 117               	__vector_19:
 118               	.LFB16:
 119               	.LM13:
 120 0064 1F92      		push __zero_reg__
 121 0066 0F92      		push r0
 122 0068 0FB6      		in r0,__SREG__
 123 006a 0F92      		push r0
 124 006c 1124      		clr __zero_reg__
 125 006e 2F93      		push r18
 126 0070 3F93      		push r19
 127 0072 4F93      		push r20
 128 0074 8F93      		push r24
 129 0076 9F93      		push r25
 130 0078 AF93      		push r26
 131 007a BF93      		push r27
 132 007c EF93      		push r30
 133 007e FF93      		push r31
 134               	/* prologue: Signal */
 135               	/* frame size = 0 */
 136               	.LM14:
 137 0080 4091 7800 		lds r20,120
 138               	.LM15:
 139 0084 3091 7900 		lds r19,121
 140               	.LM16:
 141 0088 2091 0000 		lds r18,curr_ch
 142 008c 2223      		tst r18
 143 008e 01F4      		brne .L10
 144 0090 E3E0      		ldi r30,lo8(3)
 145               	.LVL6:
 146 0092 00C0      		rjmp .L11
 147               	.LVL7:
 148               	.L10:
 149               	.LM17:
 150 0094 E22F      		mov r30,r18
 151               	.LVL8:
 152 0096 E150      		subi r30,lo8(-(-1))
 153               	.L11:
 154               	.LM18:
 155 0098 F0E0      		ldi r31,lo8(0)
