   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	inc_limit
  20               	inc_limit:
  21               	.LFB11:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 DC01      		movw r26,r24
  27               	.LM2:
  28 0002 6D91      		ld r22,X+
  29 0004 7C91      		ld r23,X
  30 0006 1197      		sbiw r26,1
  31 0008 261B      		sub r18,r22
  32 000a 370B      		sbc r19,r23
  33               	.LVL1:
  34               	.LM3:
  35 000c FA01      		movw r30,r20
  36               	.LVL2:
  37 000e E21B      		sub r30,r18
  38 0010 F30B      		sbc r31,r19
  39               	.LM4:
  40 0012 01F0      		breq .L2
  41               	.LVL3:
  42               	.LM5:
  43 0014 260F      		add r18,r22
  44 0016 371F      		adc r19,r23
  45 0018 2D93      		st X+,r18
  46 001a 3C93      		st X,r19
  47 001c 00C0      		rjmp .L3
  48               	.L2:
  49               	.LM6:
  50 001e 460F      		add r20,r22
  51 0020 571F      		adc r21,r23
  52 0022 4D93      		st X+,r20
  53 0024 5C93      		st X,r21
  54               	.L3:
  55               	.LM7:
  56 0026 CF01      		movw r24,r30
  57               	.LVL4:
  58               	/* epilogue start */
  59 0028 0895      		ret
  60               	.LFE11:
  62               	.global	lf_turn_inc
  64               	lf_turn_inc:
  65               	.LFB12:
  66               	.LM8:
  67               	.LVL5:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM9:
  71 002a 9B01      		movw r18,r22
  72 002c 77FF      		sbrs r23,7
  73 002e 00C0      		rjmp .L6
  74 0030 3095      		com r19
  75 0032 2195      		neg r18
  76 0034 3F4F      		sbci r19,lo8(-1)
  77               	.L6:
  78               	.LM10:
  79 0036 1616      		cp __zero_reg__,r22
  80 0038 1706      		cpc __zero_reg__,r23
  81 003a 1806      		cpc __zero_reg__,r24
  82 003c 1906      		cpc __zero_reg__,r25
  83 003e 04F4      		brge .L7
  84               	.LM11:
  85 0040 6091 8A00 		lds r22,138
  86 0044 7091 8B00 		lds r23,(138)+1
  87               	.LVL6:
  88               	.LBB28:
  89               	.LBB29:
  90               	.LM12:
  91 0048 4091 8800 		lds r20,136
  92 004c 5091 8900 		lds r21,(136)+1
  93 0050 CA01      		movw r24,r20
  94               	.LVL7:
  95 0052 8095      		com r24
  96 0054 9095      		com r25
  97               	.LM13:
  98 0056 F901      		movw r30,r18
  99               	.LVL8:
 100 0058 E81B      		sub r30,r24
 101 005a F90B      		sbc r31,r25
 102               	.LM14:
 103 005c 01F0      		breq .L8
 104               	.LM15:
 105 005e 840F      		add r24,r20
 106 0060 951F      		adc r25,r21
 107 0062 9093 8900 		sts (136)+1,r25
 108 0066 8093 8800 		sts 136,r24
 109 006a 00C0      		rjmp .L9
 110               	.L8:
 111               	.LM16:
 112 006c 240F      		add r18,r20
 113 006e 351F      		adc r19,r21
 114 0070 3093 8900 		sts (136)+1,r19
 115 0074 2093 8800 		sts 136,r18
 116               	.L9:
 117               	.LBE29:
 118               	.LBE28:
 119               	.LM17:
 120 0078 6E1B      		sub r22,r30
 121 007a 7F0B      		sbc r23,r31
 122 007c 7093 8B00 		sts (138)+1,r23
 123 0080 6093 8A00 		sts 138,r22
 124 0084 0895      		ret
 125               	.LVL9:
 126               	.L7:
 127               	.LM18:
 128 0086 6115      		cp r22,__zero_reg__
 129 0088 7105      		cpc r23,__zero_reg__
 130 008a 8105      		cpc r24,__zero_reg__
 131 008c 9105      		cpc r25,__zero_reg__
 132 008e 01F0      		breq .L13
 133               	.LM19:
 134 0090 6091 8800 		lds r22,136
 135 0094 7091 8900 		lds r23,(136)+1
 136               	.LVL10:
 137               	.LBB30:
 138               	.LBB31:
 139               	.LM20:
 140 0098 4091 8A00 		lds r20,138
 141 009c 5091 8B00 		lds r21,(138)+1
 142 00a0 CA01      		movw r24,r20
 143               	.LVL11:
 144 00a2 8095      		com r24
 145 00a4 9095      		com r25
 146               	.LM21:
 147 00a6 F901      		movw r30,r18
 148               	.LVL12:
 149 00a8 E81B      		sub r30,r24
 150 00aa F90B      		sbc r31,r25
 151               	.LM22:
 152 00ac 01F0      		breq .L11
 153               	.LM23:
 154 00ae 840F      		add r24,r20
